能源別,機組別,機組容量,11:20,11:30,11:40,11:50,12:00,12:10,12:20,12:30,12:40,12:50,13:00,13:10,13:20,13:30,13:40,13:50,13:50,14:00,14:10,14:20,14:30,14:40,14:50,15:00,15:10,15:30,15:30,15:30,15:40,15:40,15:50,16:00,16:10,16:20,16:30,16:40
核能,核二#2,985.0,475.9,474.6,475.9,475.9,475.9,477.3,478.6,478.6,478.6,480.0,481.3,481.3,481.3,481.3,482.6,484.0,484.0,486.7,488.0,489.3,488.0,490.7,492.0,492.0,492.0,494.7,494.7,494.7,497.4,497.4,497.4,497.4,498.7,501.4,500.1,504.1
,,,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制
核能,核三#1,951.0,935.8,935.8,935.8,935.8,934.7,937.0,935.8,935.8,934.7,934.7,934.7,937.0,937.0,937.0,935.8,940.4,940.4,941.5,941.5,941.5,942.6,942.6,941.5,942.6,942.6,944.9,944.9,944.9,944.9,944.9,943.8,944.9,946.1,944.9,943.8,944.9
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
核能,核三#2,951.0,933.5,933.5,933.5,933.5,931.3,933.5,932.4,932.4,930.1,931.3,931.3,933.5,931.3,934.7,931.3,933.5,933.5,937.0,937.0,938.1,938.1,938.1,938.1,938.1,938.1,940.4,940.4,940.4,940.4,940.4,938.1,940.4,941.5,941.5,941.5,941.5
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃煤,林口#1,800.0,755.8,757.5,754.0,758.0,761.0,755.6,758.1,758.9,759.6,756.7,753.9,753.8,754.7,753.3,753.3,752.8,752.8,752.7,753.6,753.2,752.8,754.7,753.7,756.1,756.9,757.1,757.1,757.1,752.7,752.7,755.9,754.4,754.9,756.9,753.7,756.3
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃煤,林口#2,800.0,757.8,760.0,759.3,758.1,758.9,752.1,758.6,759.2,759.5,759.2,758.8,757.6,763.3,756.6,756.4,759.2,759.2,754.9,755.4,753.2,753.4,755.9,755.3,753.8,754.4,757.3,757.3,757.3,752.6,752.6,756.2,754.6,756.9,758.1,757.3,757.1
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃煤,林口#3,800.0,750.0,753.7,749.8,753.1,753.0,749.5,750.6,749.6,750.3,752.1,749.3,753.1,753.4,751.7,748.8,748.6,748.6,748.4,749.7,753.3,747.3,749.3,749.3,749.2,752.7,754.3,754.3,754.3,748.0,748.0,752.7,748.8,751.6,753.6,751.5,752.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃煤,台中#1,550.0,489.4,492.7,495.7,494.2,491.3,493.7,494.3,504.0,502.4,501.7,507.7,506.2,503.3,502.4,501.4,498.1,498.1,500.5,499.5,507.7,499.3,502.4,498.3,502.4,500.0,504.8,504.8,504.8,498.4,498.4,507.9,499.9,499.9,504.8,502.9,500.6
,,,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制
燃煤,台中#2,550.0,154.1,158.0,132.9,101.8,89.0,68.8,42.1,161.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障,故障
燃煤,台中#3,550.0,496.0,501.4,496.7,503.0,500.6,499.8,500.6,500.6,501.1,501.5,501.3,505.1,506.1,501.3,502.0,499.6,499.6,501.8,501.0,500.1,501.0,502.5,497.7,503.2,500.6,501.3,501.3,501.3,502.8,502.8,503.9,502.1,503.7,496.0,493.5,502.3
,,,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制
燃煤,台中#4,550.0,481.3,485.3,480.6,482.7,486.4,480.3,478.7,481.9,480.6,487.7,483.0,486.0,485.1,481.9,484.1,481.7,481.7,484.8,485.6,488.1,472.7,425.7,391.2,436.1,463.7,533.6,533.6,533.6,520.1,520.1,518.7,511.4,511.2,513.1,512.0,509.2
,,,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制
燃煤,台中#5,550.0,526.8,523.6,526.0,528.5,525.4,528.6,531.6,534.6,532.9,531.1,530.7,530.7,530.9,530.8,529.9,533.8,533.8,529.8,530.7,532.1,533.3,533.4,532.5,528.2,529.6,532.1,532.1,532.1,532.2,532.2,531.3,530.4,531.1,534.3,528.9,531.3
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃煤,台中#6,550.0,536.4,537.3,534.9,535.6,534.2,534.1,534.2,533.4,534.9,534.1,538.7,534.9,534.3,536.5,533.3,536.3,536.3,534.8,533.3,535.5,534.7,534.7,536.3,531.6,534.8,533.2,533.2,533.2,533.1,533.1,533.2,534.0,534.0,534.7,535.5,535.5
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃煤,台中#7,550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修,歲修
燃煤,台中#8,550.0,527.5,526.2,528.6,527.9,526.1,526.8,528.4,526.8,527.6,530.0,528.3,529.2,529.2,524.5,524.4,530.0,530.0,526.2,529.3,526.0,529.1,526.8,527.6,526.8,528.4,527.7,527.7,527.7,526.7,526.7,527.6,528.2,524.4,530.7,528.3,526.8
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃煤,台中#9,550.0,495.5,494.6,491.7,491.9,495.3,493.1,493.1,489.3,487.9,489.9,490.4,490.4,488.4,492.4,490.9,492.4,492.4,495.0,495.1,495.1,492.4,495.4,491.8,488.6,488.4,488.9,488.9,488.9,493.0,493.0,491.2,490.5,493.0,496.0,491.4,492.1
,,,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制
燃煤,台中#10,550.0,523.4,522.7,528.9,526.1,523.4,524.6,522.6,524.6,520.0,524.1,520.7,518.6,521.3,517.2,520.6,515.8,515.8,522.7,511.8,523.3,514.3,522.5,517.2,524.0,521.9,522.6,522.6,522.6,516.5,516.5,519.2,522.6,518.5,522.5,533.3,532.6
,,,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制
燃煤,興達#1,500.0,473.3,473.3,474.6,479.0,481.5,475.9,475.2,477.1,480.3,476.5,477.8,478.4,476.5,475.9,476.5,482.2,482.2,474.0,479.6,480.3,482.2,471.4,475.2,477.1,478.4,476.5,476.5,476.5,479.0,479.0,475.9,482.8,474.0,479.0,474.6,481.5
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃煤,興達#2,500.0,349.2,353.7,348.0,349.9,351.1,351.8,353.7,354.9,356.8,361.3,358.1,357.5,354.9,358.1,357.5,362.5,362.5,356.8,361.9,365.1,368.2,375.8,379.6,382.8,373.9,382.1,382.1,382.1,384.0,384.0,380.9,380.9,381.5,385.3,388.5,388.5
,,,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制
燃煤,興達#3,550.0,516.8,523.7,513.7,513.7,519.1,522.9,516.8,520.6,525.2,521.4,511.4,518.3,519.1,509.1,522.1,527.5,527.5,519.1,518.3,513.7,512.9,517.5,513.7,517.5,512.9,519.8,519.8,519.8,519.8,519.8,522.1,515.2,517.5,519.1,521.4,523.7
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃煤,興達#4,550.0,520.2,517.8,522.5,520.2,522.5,517.8,517.1,517.8,515.5,524.0,526.3,523.2,516.3,514.8,520.2,520.9,520.9,524.0,523.2,520.2,517.8,520.2,520.9,520.2,520.9,514.8,514.8,514.8,521.7,521.7,522.5,520.2,518.6,524.8,521.7,523.2
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃煤,大林#1,800.0,761.0,759.4,757.9,759.4,761.0,757.0,758.6,761.6,758.6,760.1,758.6,758.6,758.6,758.6,757.0,757.0,757.0,757.0,757.0,754.0,758.6,757.0,758.6,757.0,758.6,757.0,757.0,757.0,757.0,757.0,757.0,757.0,758.6,758.6,757.0,755.5
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃煤,大林#2,800.0,749.8,749.8,749.8,749.8,749.8,748.3,747.4,752.9,751.4,750.5,749.8,751.4,749.8,747.4,749.8,747.4,747.4,749.8,749.0,746.8,747.4,749.8,747.4,747.4,748.3,749.8,749.8,749.8,748.3,748.3,751.4,747.4,747.4,751.4,749.8,748.3
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
汽電共生,汽電共生,618.0,411.4,413.2,453.5,430.3,376.9,442.3,416.0,271.0,393.3,423.1,421.1,379.5,399.5,436.4,435.7,437.5,437.5,454.1,437.7,498.7,519.1,571.7,501.1,454.7,493.9,489.6,489.6,489.6,558.0,558.0,438.4,505.7,472.4,480.1,566.9,523.5
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
民營電廠-燃煤,和平#1,648.6,591.1,598.5,594.1,602.4,599.7,602.9,596.8,602.0,602.7,603.5,596.5,602.0,593.7,594.9,601.0,600.8,600.8,602.9,601.0,598.3,591.3,604.0,601.8,599.2,589.7,599.9,599.9,599.9,599.7,599.7,605.9,595.0,602.9,600.3,595.6,597.5
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
民營電廠-燃煤,和平#2,648.6,600.6,585.2,601.1,598.8,598.7,588.8,595.4,601.8,588.9,605.8,602.3,602.0,594.0,601.9,588.4,588.3,588.3,608.6,589.6,596.5,591.4,602.2,590.2,595.3,600.3,615.1,615.1,615.1,590.6,590.6,585.6,595.4,593.2,608.3,598.9,597.9
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
民營電廠-燃煤,麥寮#1,600.0,180.2,188.6,189.3,189.1,185.1,182.8,184.5,186.2,188.0,188.7,189.3,188.1,189.4,189.3,188.0,190.1,190.1,188.1,189.0,186.7,188.6,189.6,195.5,193.7,193.2,193.9,193.9,193.9,194.0,194.0,192.7,193.3,191.7,192.6,193.6,194.7
,,,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制
民營電廠-燃煤,麥寮#2,600.0,569.2,570.7,571.8,571.4,571.0,570.6,570.6,570.0,570.0,572.1,571.3,570.0,570.7,569.8,569.7,571.2,571.2,569.9,567.8,570.8,571.4,569.5,568.1,570.8,570.7,570.8,570.8,570.8,570.4,570.4,573.0,570.3,569.5,573.4,572.5,571.1
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
民營電廠-燃煤,麥寮#3,600.0,572.6,571.8,568.6,569.2,569.5,568.6,569.0,568.6,571.0,570.8,572.8,571.6,570.1,572.2,569.8,570.3,570.3,571.6,571.1,573.8,572.5,572.5,573.7,571.5,573.3,574.0,574.0,574.0,573.3,573.3,574.0,574.3,572.1,573.4,574.2,573.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃氣,大潭CC#1,742.7,591.5,593.7,591.9,590.3,590.3,591.2,592.4,588.9,590.8,589.7,592.1,592.4,588.7,590.0,590.2,591.1,591.1,590.7,588.8,589.4,590.4,588.6,591.5,587.8,586.6,586.6,586.6,586.6,587.6,587.6,588.3,587.7,586.9,586.2,586.6,588.6
,,,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制
燃氣,大潭CC#2,742.7,648.3,648.3,648.7,646.5,646.0,646.9,649.6,647.2,648.7,645.1,649.2,649.2,646.3,647.0,646.3,647.8,647.8,643.0,645.8,642.0,644.6,646.9,645.0,647.3,632.2,618.4,618.4,618.4,637.4,637.4,619.3,640.0,612.1,601.1,594.5,594.9
,,,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制
燃氣,大潭CC#3,724.7,659.2,651.9,656.6,655.6,655.8,650.0,656.0,655.1,654.7,653.9,653.1,657.8,651.2,652.6,655.4,652.3,652.3,656.5,656.0,651.6,614.4,586.4,603.8,594.3,618.1,605.9,605.9,605.9,622.6,622.6,616.0,631.8,619.8,596.0,594.4,594.4
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃氣,大潭CC#4,724.7,671.2,667.7,670.6,672.7,670.3,671.7,671.2,672.8,669.8,670.7,671.7,666.8,667.3,667.3,668.8,666.4,666.4,660.0,669.3,662.9,623.4,590.3,592.8,587.9,600.6,610.9,610.9,610.9,634.2,634.2,619.1,647.4,612.0,598.6,586.0,584.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃氣,大潭CC#5,724.7,656.1,656.7,656.7,655.7,654.2,653.3,651.8,650.8,653.3,649.0,648.5,647.4,646.5,654.1,655.7,655.6,655.6,648.3,611.4,557.1,599.7,604.9,600.2,566.0,602.6,628.9,628.9,628.9,648.9,648.9,674.3,676.1,680.0,676.6,677.1,680.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃氣,大潭CC#6,724.7,663.8,663.9,663.9,662.4,662.5,662.4,662.4,662.4,663.9,662.4,663.9,662.4,662.4,661.0,660.9,662.4,662.4,655.0,636.1,584.8,637.7,624.6,623.1,611.4,618.7,637.6,637.6,637.6,659.5,659.5,675.6,674.2,677.1,675.7,674.2,672.7
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃氣,大潭CC#7,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修
燃氣,通霄CC#1,892.6,848.1,842.5,845.2,852.6,856.2,846.7,845.2,855.2,855.7,849.3,855.6,846.0,846.0,845.6,843.1,844.1,844.1,832.2,839.9,831.3,838.1,835.5,836.7,835.5,839.9,838.5,838.5,838.5,834.1,834.1,838.5,843.1,846.1,840.7,843.2,843.9
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃氣,通霄CC#2,892.6,862.9,858.4,861.0,867.4,867.9,861.5,860.4,867.6,866.5,862.6,869.0,859.6,865.8,857.6,856.8,863.4,863.4,849.0,857.7,848.0,855.8,854.8,854.9,855.8,863.7,857.3,857.3,857.3,854.6,854.6,861.0,865.5,868.4,861.0,858.9,859.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃氣,通霄CC#3,892.6,863.2,858.1,862.7,864.2,866.8,860.3,858.8,869.3,869.3,861.3,868.8,857.9,864.5,856.3,856.2,862.0,862.0,845.3,857.0,845.8,853.1,851.5,851.6,851.9,861.0,853.4,853.4,853.4,849.2,849.2,855.0,862.0,865.5,854.1,854.5,854.1
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃氣,通霄CC#4,386.0,319.6,309.8,328.8,314.6,334.4,334.7,334.3,334.2,334.0,334.2,334.3,334.0,334.3,333.9,333.9,334.7,334.7,333.4,317.3,306.5,307.8,316.7,318.1,310.3,320.2,322.3,322.3,322.3,330.1,330.1,327.0,332.2,323.6,313.4,307.4,316.9
